2026/01/27 04:26:57 🆔 Server Instance ID: 36563884-3fb2-4cf0-82bd-f16ef6941ab2
2026/01/27 04:26:57 🌐 Mode: [External PostgreSQL] - Connecting to localhost:5432
2026/01/27 04:26:57 ✅ Database connection established
2026/01/27 04:26:57 🪝 Registering sync hooks...
2026/01/27 04:26:57 ✅ GORM sync hooks registered successfully
2026/01/27 04:26:57 🚀 Synchronizing database schema...
2026/01/27 04:26:58 ✅ Schema synchronized successfully
2026/01/27 04:26:58 🔄 Initializing Mesh Sync Engine...
[Discovery] Skipping report: INSTANCE_ID, GLOBAL_SERVER_URL or API_KEY not set
2026/01/27 04:26:58 🔗 Adding web sync route: https://pda.repair/E
2026/01/27 04:26:58 🔄 Sync Engine starting...
2026/01/27 04:26:58 ✅ Sync Engine started
2026/01/27 04:26:58 ✅ Sync Engine: Started successfully
2026/01/27 04:26:58 📡 Odoo Sync Service started
2026/01/27 04:26:58 📦 Initializing Delivery System...
2026/01/27 04:26:58 ✅ Delivery: OPAL provider registered
2026/01/27 04:26:58 ✅ Delivery: DHL provider registered
2026/01/27 04:26:58 ✅ Delivery: Background worker started
2026/01/27 04:26:58 🧠 Initializing Gemini AI (Primary: gemini-3-flash-preview, Fallback: gemini-2.5-flash)...
2026/01/27 04:26:58 ✅ AI Client initialized
2026/01/27 04:26:58 ✅ Delivery: OPAL import scheduler started (hourly)
2026/01/27 04:26:58 🚀 Server (peer) starting on port 3210 [Prefix: '/E']
2026/01/27 04:27:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:03 📥 Full sync requested
2026/01/27 04:27:03 🔄 Processing sync request: full_sync 
2026/01/27 04:27:03 ⚠️ Warning: Connection Manager reports offline, but continuing sync attempt...
2026/01/27 04:27:03 🔄 Syncing partners...
2026/01/27 04:27:03 🔄 Syncing Partners via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing products...
2026/01/27 04:27:03 🔄 Syncing Products via Checksum Engine...
2026/01/27 04:27:03    Found 2 local product checksums
2026/01/27 04:27:03 🔄 Syncing lots...
2026/01/27 04:27:03 🔄 Syncing Lots via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing packages...
2026/01/27 04:27:03 🔄 Syncing Packages via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing pickings...
2026/01/27 04:27:03 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing shipments...
2026/01/27 04:27:03 🔄 Syncing tracking...
2026/01/27 04:27:03 🔄 Syncing locations...
2026/01/27 04:27:03 🔄 Syncing Locations via Checksum Engine...
2026/01/27 04:27:03    Found 1 local location checksums
2026/01/27 04:27:03 🔄 Syncing quants...
2026/01/27 04:27:03 🔄 Syncing Quants via Checksum Engine...
2026/01/27 04:27:03    Found 0 local quant checksums
2026/01/27 04:27:03 ✅ Sync completed in 1.415ms: 3 entities, 0 conflicts
2026/01/27 04:27:04 🔄 Odoo: Starting full sync...
2026/01/27 04:27:04 📍 Odoo: Syncing Locations...
2026/01/27 04:27:04 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 🪝 SyncHook: Processing location:5
2026/01/27 04:27:04 🪝 SyncHook: Updated checksum for location:5 -> 6a7f14ec
2026/01/27 04:27:04 ✅ Odoo: Updated 1 locations
2026/01/27 04:27:04 📦 Odoo: Syncing Products...
2026/01/27 04:27:04 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 04:27:04 🏷️ Odoo: Syncing Lots...
2026/01/27 04:27:04 📦 Odoo: Syncing Packages...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 04:27:04 📊 Odoo: Syncing Quants...
2026/01/27 04:27:04 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 04:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 04:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 04:27:05 ✅ Odoo: Full sync completed
2026/01/27 04:27:28 Route switched:  -> https://pda.repair/E (reason: health_check_reconnect)
2026/01/27 04:27:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:41 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 04:27:41 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 04:27:41 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 📦 Mesh Push: Querying shipments since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 68 shipments (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Shipment[0]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 04:22:53.201067 +0100 CET
2026/01/27 04:27:41   Shipment[1]: ID=158, Tracking=OCU-998-511089, Status=delivered, UpdatedAt=2026-01-27 04:22:53.123791 +0100 CET
2026/01/27 04:27:41   Shipment[2]: ID=161, Tracking=OCU-998-510729, Status=delivered, UpdatedAt=2026-01-27 04:22:53.132062 +0100 CET
2026/01/27 04:27:41   Shipment[3]: ID=180, Tracking=OCU-998-509241, Status=delivered, UpdatedAt=2026-01-27 04:22:53.185111 +0100 CET
2026/01/27 04:27:41   Shipment[4]: ID=184, Tracking=OCU-998-509063, Status=delivered, UpdatedAt=2026-01-27 04:22:53.196419 +0100 CET
2026/01/27 04:27:41   Shipment[5]: ID=185, Tracking=OCU-998-508827, Status=delivered, UpdatedAt=2026-01-27 04:22:53.19884 +0100 CET
2026/01/27 04:27:41   Shipment[6]: ID=157, Tracking=OCU-998-511131, Status=delivered, UpdatedAt=2026-01-27 04:22:53.1211 +0100 CET
2026/01/27 04:27:41   Shipment[7]: ID=197, Tracking=OCU-998-508391, Status=delivered, UpdatedAt=2026-01-27 04:22:53.237748 +0100 CET
2026/01/27 04:27:41   Shipment[8]: ID=217, Tracking=OCU-998-512037, Status=delivered, UpdatedAt=2026-01-27 04:22:53.09655 +0100 CET
2026/01/27 04:27:41   Shipment[9]: ID=204, Tracking=00340434326960037567, Status=delivered, UpdatedAt=2026-01-23 07:45:04.230162 +0100 CET
2026/01/27 04:27:41   Shipment[10]: ID=191, Tracking=OCU-998-508519, Status=delivered, UpdatedAt=2026-01-27 04:22:53.218117 +0100 CET
2026/01/27 04:27:41   Shipment[11]: ID=203, Tracking=00340434326960037529, Status=delivered, UpdatedAt=2026-01-23 07:45:04.228734 +0100 CET
2026/01/27 04:27:41   Shipment[12]: ID=205, Tracking=681539267737, Status=shipped, UpdatedAt=2026-01-23 07:45:04.231561 +0100 CET
2026/01/27 04:27:41   Shipment[13]: ID=150, Tracking=OCU-998-511590, Status=delivered, UpdatedAt=2026-01-27 04:22:53.100457 +0100 CET
2026/01/27 04:27:41   Shipment[14]: ID=172, Tracking=OCU-998-509996, Status=delivered, UpdatedAt=2026-01-27 04:22:53.162363 +0100 CET
2026/01/27 04:27:41   Shipment[15]: ID=206, Tracking=00340434326960037536, Status=delivered, UpdatedAt=2026-01-23 07:45:04.232177 +0100 CET
2026/01/27 04:27:41   Shipment[16]: ID=174, Tracking=OCU-998-509866, Status=delivered, UpdatedAt=2026-01-27 04:22:53.167648 +0100 CET
2026/01/27 04:27:41   Shipment[17]: ID=175, Tracking=OCU-998-509621, Status=delivered, UpdatedAt=2026-01-27 04:22:53.170994 +0100 CET
2026/01/27 04:27:41   Shipment[18]: ID=207, Tracking=00340434326960037512, Status=delivered, UpdatedAt=2026-01-23 07:45:04.233478 +0100 CET
2026/01/27 04:27:41   Shipment[19]: ID=155, Tracking=OCU-998-511217, Status=delivered, UpdatedAt=2026-01-27 04:22:53.116827 +0100 CET
2026/01/27 04:27:41   Shipment[20]: ID=181, Tracking=OCU-998-509182, Status=delivered, UpdatedAt=2026-01-27 04:22:53.188426 +0100 CET
2026/01/27 04:27:41   Shipment[21]: ID=188, Tracking=OCU-998-508740, Status=delivered, UpdatedAt=2026-01-27 04:22:53.207287 +0100 CET
2026/01/27 04:27:41   Shipment[22]: ID=195, Tracking=OCU-998-508446, Status=delivered, UpdatedAt=2026-01-27 04:22:53.230289 +0100 CET
2026/01/27 04:27:41   Shipment[23]: ID=166, Tracking=OCU-998-510368, Status=delivered, UpdatedAt=2026-01-27 04:22:53.145557 +0100 CET
2026/01/27 04:27:41   Shipment[24]: ID=202, Tracking=00340434326960037543, Status=delivered, UpdatedAt=2026-01-23 07:45:04.225484 +0100 CET
2026/01/27 04:27:41   Shipment[25]: ID=211, Tracking=00340434326960037451, Status=delivered, UpdatedAt=2026-01-23 07:45:04.23751 +0100 CET
2026/01/27 04:27:41   Shipment[26]: ID=169, Tracking=OCU-998-510207, Status=error, UpdatedAt=2026-01-27 04:22:53.152115 +0100 CET
2026/01/27 04:27:41   Shipment[27]: ID=199, Tracking=OCU-998-508263, Status=delivered, UpdatedAt=2026-01-23 14:17:36.099151 +0100 CET
2026/01/27 04:27:41   Shipment[28]: ID=200, Tracking=00340434326960037574, Status=shipped, UpdatedAt=2026-01-23 07:45:04.221984 +0100 CET
2026/01/27 04:27:41   Shipment[29]: ID=168, Tracking=OCU-998-510376, Status=delivered, UpdatedAt=2026-01-27 04:22:53.150129 +0100 CET
2026/01/27 04:27:41   Shipment[30]: ID=201, Tracking=00340434326960037550, Status=shipped, UpdatedAt=2026-01-23 07:45:04.224337 +0100 CET
2026/01/27 04:27:41   Shipment[31]: ID=156, Tracking=OCU-998-511138, Status=delivered, UpdatedAt=2026-01-27 04:22:53.118832 +0100 CET
2026/01/27 04:27:41   Shipment[32]: ID=212, Tracking=00340434326960037499, Status=delivered, UpdatedAt=2026-01-23 07:45:04.238699 +0100 CET
2026/01/27 04:27:41   Shipment[33]: ID=213, Tracking=00340434326960037482, Status=delivered, UpdatedAt=2026-01-23 07:45:04.239369 +0100 CET
2026/01/27 04:27:41   Shipment[34]: ID=214, Tracking=00340434326960037475, Status=delivered, UpdatedAt=2026-01-23 07:45:04.240778 +0100 CET
2026/01/27 04:27:41   Shipment[35]: ID=208, Tracking=00340434326960037505, Status=delivered, UpdatedAt=2026-01-23 07:45:04.234184 +0100 CET
2026/01/27 04:27:41   Shipment[36]: ID=209, Tracking=681539314724, Status=error, UpdatedAt=2026-01-23 07:45:04.235971 +0100 CET
2026/01/27 04:27:41   Shipment[37]: ID=210, Tracking=681539269458, Status=error, UpdatedAt=2026-01-23 07:45:04.236992 +0100 CET
2026/01/27 04:27:41   Shipment[38]: ID=216, Tracking=00340434326960037420, Status=cancelled, UpdatedAt=2026-01-22 15:20:50.130161 +0100 CET
